position_id,element,x,y,color,number
8,disc,4,8,purple,
8,disc,8,9,orange,
8,disc,11,9,purple,
8,disc,5,11,blue,4
8,disc,10,11,green,
9,collector_black,7,5,,
9,collector_white,5,6,,
9,disc,5,0,red,5
9,disc,8,0,green,
9,disc,3,1,orange,
9,disc,6,1,yellow,4
9,disc,10,1,blue,2
9,disc,1,2,blue,5
9,disc,4,2,green,
9,disc,9,2,blue,3
9,disc,2,3,purple,
9,disc,6,3,red,3
9,disc,11,3,yellow,1
9,disc,0,4,purple,
9,disc,4,4,blue,4
9,disc,10,5,orange,
9,disc,11,5,blue,6
9,disc,1,7,red,2
9,disc,6,7,red,1
9,disc,8,7,yellow,3
9,disc,10,7,orange,
9,disc,3,9,yellow,5
9,disc,6,9,red,4
9,disc,8,9,green,
9,disc,5,10,yellow,6
9,disc,10,10,orange,
10,collector_black,3,7,,
10,collector_white,5,7,,
10,disc,5,0,blue,2
10,disc,10,0,green,
10,disc,1,1,blue,3
10,disc,3,1,blue,1
10,disc,8,1,red,5
10,disc,11,1,green,
10,disc,8,2,red,3
10,disc,1,3,orange,
10,disc,2,3,blue,3
10,disc,7,4,green,
10,disc,11,4,red,2
10,disc,1,5,yellow,5
10,disc,3,5,blue,4
10,disc,7,5,red,1
10,disc,9,5,yellow,4
10,disc,6,7,yellow,4
10,disc,2,8,blue,4
10,disc,4,8,orange,
10,disc,7,8,yellow,5
10,disc,11,8,blue,5
10,disc,0,9,orange,
10,disc,5,10,blue,4
10,disc,8,10,yellow,4
10,disc,0,11,yellow,5
